0749a78559066a8e0f4854f9492e3bfe5b001c9a9bc09ea85e8b0153099fcb2f  ./kegg/eco_pathways.json
15c66456aee5b82952cd1002346e0b768808b2ab6a9800c23646f730b742c7cb  ./kegg/mge_pathways.json
77537120510c827e851ecdfc51b55064e6614b4b807639fbbcf4fe99be1b31fc  ./kegg/mmc_pathways.json
b79758171513ad518ebb049181e12a0aa3008eaf19d19676dd152551e17b73db  ./ncbi/assembly/GCA_000027325.1_report.txt
eefe09ca68bb69f2c7d661b2752729e3f928d207849d9fc70d4d0630a6da3503  ./ncbi/assembly/GCA_900015295.1_report.txt
6c4cc430ec088bd16bfa315f82f37ac476f1666ac615ce06f14ce5c4dc22cc44  ./ncbi/bioproject/PRJNA357500.xml
0687f00d56d0d477ba57895ac48e69db06b777f24dc248eed100c6ccd8ba64d4  ./ncbi/nucleotide/CP016816.2.gb
7b247198c66e6fa7c4db1a28cf4fe3e50857f4f9e9a6e5b7392d1e10133f31e7  ./ncbi/nucleotide/NC_000908.2.gb
67dee55704e1183ee554157f66bd79e90e6f93b51678c46a5d948172d13b68ad  ./ncbi/nucleotide/NC_000913.3.gb
79497129a06cbfca5ef5115aaccf4bd195e7e5015b3cb3fe07c45d13060d8240  ./uniprot/UP000000625.fasta.gz
5c1e27ec868405be6feb937bc14adf8a5158d16ca0d48e9ef921de22885312a3  ./uniprot/UP000000807.fasta.gz
0d7f72a9a0fcdbedf6a5f60f20357f40d6c4443a184038a18ad2a64fd1533db1  ./uniprot/UP000018174.fasta.gz
